////// Learned from a dataset containing 231 positive (231,0 weighted sum) and 0 negative (0,0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3,000, the maximal (wgt'ed) NEG coverage = 0,499, and the minimal (wgt'ed) precision = 0,001 (using m = 0,1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #10, null' and covering 5,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,022, precision = 0,980, and F1 = 0,042 - learned after 20 total and 10 acceptable nodes.  Node score = -12.902984290838063

 FOR faculty(D) IF (has(D, team)) THEN output = -0,084197 ELSE output = -0,035330;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #10, null' and covering 16,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,069, precision = 0,994, and F1 = 0,129 - learned after 13 total and 7 acceptable nodes.  Node score = -12.54614905094781

 FOR faculty(D) IF (has(D, novemb)) THEN output = -0,182802 ELSE output = -0,025492;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #9, null' and covering 31,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,134, precision = 0,997, and F1 = 0,236 - learned after 11 total and 7 acceptable nodes.  Node score = -12.867256813253636

 FOR faculty(D) IF (has(D, click)) THEN output = -0,154455 ELSE output = -0,042028;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #4, null' and covering 42,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,182, precision = 0,998, and F1 = 0,307 - learned after 47 total and 38 acceptable nodes.  Node score = -12.498469292395054

 FOR faculty(D) IF (has(D, fax)) THEN output = 0,108738 ELSE output = -0,131662;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #10, null' and covering 57,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,247, precision = 0,998, and F1 = 0,396 - learned after 31 total and 21 acceptable nodes.  Node score = -12.794209955888643

 FOR faculty(D) IF (has(D, list)) THEN output = -0,076285 ELSE output = -0,023318;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #5, null' and covering 64,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,277, precision = 0,998, and F1 = 0,434 - learned after 13 total and 7 acceptable nodes.  Node score = -12.528331984846286

 FOR faculty(D) IF (has(D, public)) THEN output = -0,027776 ELSE output = -0,138361;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #10, null' and covering 72,0 wgt'ed positive and 0,0 wgt'ed negative examples:
